using dde version: v0.1.2-19-gc8fdd08
iteration 2 with residual 0.051910132204556605
iteration 0 with residual 0.0039920938683277426
iteration 0 with residual 0.0007424574862585904
iteration 1 with residual 0.029155328731336333
iteration 2 with residual 0.015483159552874722
iteration 0 with residual 0.04055491924074146
iteration 0 with residual 0.005522365148233871
iteration 1 with residual 0.051788596001099
iteration 0 with residual 0.001418551418046061
iteration 0 with residual 0.014076193511988423
iteration 0 with residual 0.008532499395444334
iteration 0 with residual 0.09695861351442932
iteration 1 with residual 0.0318272741045032
iteration 0 with residual 0.01823558337076936
iteration 1 with residual 0.02386884986813498
iteration 0 with residual 0.013797870988638291
iteration 0 with residual 0.005566223922705457
iteration 0 with residual 0.02458993811770512
iteration 0 with residual 0.09401317102561427
iteration 1 with residual 0.08303748014372311
iteration 2 with residual 0.06300459449593923
iteration 3 with residual 0.018232790265041574
iteration 4 with residual 0.01361494506365124
iteration 5 with residual 0.01319642066616497
iteration 6 with residual 0.010612791344146505
iteration 7 with residual 0.020645649164349453
iteration 8 with residual 0.02665744140379574
iteration 9 with residual 0.011855943848048988
iteration 10 with residual 0.016439926672426577
iteration 11 with residual 0.01816910069157258
iteration 12 with residual 0.01952008756905647
iteration 13 with residual 0.02021359779301272
iteration 14 with residual 0.012499084534920235
iteration 15 with residual 0.012657262852345487
iteration 16 with residual 0.012342578892945521
iteration 17 with residual 0.01775228027186159
iteration 18 with residual 0.014208126474724395
iteration 19 with residual 0.011356521021799456
iteration 20 with residual 0.019631444784354628
iteration 21 with residual 0.0153790843738856
iteration 22 with residual 0.01140662967804237
iteration 23 with residual 0.008789970039178023
iteration 24 with residual 0.014009535403540389
iteration 25 with residual 0.008946945131732931
iteration 0 with residual 0.030419328015450744
iteration 1 with residual 0.03249590958373159
iteration 0 with residual 0.06604608158721575
iteration 1 with residual 0.035744708736276436
iteration 2 with residual 0.015663296184194403
iteration 0 with residual 0.008938347800818374
iteration 0 with residual 0.007886008464861415
iteration 1 with residual 0.06133538205409025
iteration 2 with residual 0.029096894630723662
iteration 3 with residual 0.03589418990390405
iteration 0 with residual 0.036746645459390284
iteration 1 with residual 0.018769330423608586
iteration 0 with residual 0.029666578402047557
iteration 1 with residual 0.03419078317453277
iteration 0 with residual 0.03381625307912044
iteration 1 with residual 0.06885621198628404
iteration 2 with residual 0.10688231869903958
iteration 3 with residual 0.025401778775182217
iteration 4 with residual 0.056678248164687445
iteration 5 with residual 0.03842097952082511
iteration 6 with residual 0.037224654814783265
iteration 7 with residual 0.022041178922290672
iteration 8 with residual 0.019403271794965024
iteration 9 with residual 0.015253063346749555
iteration 10 with residual 0.013987791211723012
iteration 0 with residual 0.058195303018473137
iteration 1 with residual 0.04178023380060319
iteration 2 with residual 0.059983664420543
iteration 3 with residual 0.02285468202500478
iteration 0 with residual 0.002556322345738459
iteration 0 with residual 0.027911410512267535
iteration 1 with residual 0.029861516655235947
iteration 0 with residual 0.014789091312137632
iteration 1 with residual 0.03322672707860025
iteration 0 with residual 0.04395865129217461
iteration 1 with residual 0.021135606103519926
iteration 0 with residual 0.11725602673096332
iteration 1 with residual 0.06751143342485978
iteration 0 with residual 0.021718100972801392
iteration 1 with residual 0.01787579483107806
iteration 0 with residual 0.04492560388458013
iteration 1 with residual 0.05228028346194264
iteration 2 with residual 0.018944884331692852
iteration 0 with residual 0.016600993248267026
iteration 1 with residual 0.02853637542400553
iteration 0 with residual 0.05103707942345417
iteration 0 with residual 0.041901127849558045
iteration 1 with residual 0.019073170166591196
iteration 0 with residual 0.023725336984193338
iteration 0 with residual 0.00017162572016329864
iteration 0 with residual 0.026935978116017105
iteration 1 with residual 0.01977253490428659
iteration 0 with residual 0.003142756730110414
iteration 0 with residual 0.024469897961168406
iteration 1 with residual 0.08665303053377636
iteration 0 with residual 0.015726702657893766
iteration 0 with residual 0.01180551548828855
iteration 1 with residual 0.025228173277779323
iteration 0 with residual 0.01711839423786316
iteration 0 with residual 0.017270701482876225
iteration 1 with residual 0.11111697852873967
iteration 0 with residual 0.015376882088140312
iteration 0 with residual 0.06405703295939962
iteration 1 with residual 0.06324685972895269
iteration 2 with residual 0.014184002263495091
iteration 0 with residual 0.009125939433935535
iteration 1 with residual 0.016989360653122867
iteration 2 with residual 0.014238676960675154
iteration 0 with residual 0.009883381081885077
iteration 1 with residual 0.01420603359419812
iteration 0 with residual 0.033944146448556846
iteration 1 with residual 0.015299425027874377
iteration 0 with residual 0.025486233549295082
iteration 1 with residual 0.04097665959186215
iteration 2 with residual 0.012585856302200762
iteration 0 with residual 0.018382322483225556
iteration 1 with residual 0.012467942760748016
iteration 0 with residual 0.01766510363115285
iteration 1 with residual 0.03838234001837116
iteration 0 with residual 0.050678864166175515
iteration 1 with residual 0.047257949971852925
iteration 0 with residual 0.034608757251024566
iteration 1 with residual 0.02709783452124068
iteration 0 with residual 0.06472430162906406
iteration 1 with residual 0.09814653863676705
iteration 2 with residual 0.022408120005335114
iteration 0 with residual 0.011835922755122649
iteration 0 with residual 0.0006586976540541253
iteration 0 with residual 0.05020624485708542
iteration 1 with residual 0.21146763937343505
iteration 2 with residual 0.0549364381204165
iteration 3 with residual 0.029943410909393155
iteration 0 with residual 0.03912342546973535
iteration 0 with residual 0.0865841240675426
iteration 1 with residual 0.03503637733460751
iteration 2 with residual 0.017800563373156303
iteration 0 with residual 0.02844065943573433
iteration 0 with residual 0.021987218267953874
iteration 1 with residual 0.09542658931637545
iteration 2 with residual 0.017549062410169347
iteration 0 with residual 0.05361747424583598
iteration 1 with residual 0.030437860192801584
iteration 2 with residual 0.028806644335886988
iteration 0 with residual 0.02179785344201712
iteration 1 with residual 0.1275307004322592
iteration 0 with residual 0.024298914212299138
iteration 0 with residual 0.002708176355513857
iteration 0 with residual 0.03563042559958528
iteration 1 with residual 0.009366181900526054
iteration 0 with residual 0.012985269565626147
iteration 0 with residual 0.009440191185151573
iteration 0 with residual 0.043113897106154084
iteration 1 with residual 0.12851233267386675
iteration 2 with residual 0.016130218593286824
iteration 3 with residual 0.011521173580376179
iteration 0 with residual 0.017455120769958955
iteration 0 with residual 0.0011923286682715053
iteration 0 with residual 0.04033002096601196
iteration 1 with residual 0.06468358292389781
iteration 0 with residual 0.03661848944651744
iteration 0 with residual 0.003199150158375195
iteration 0 with residual 0.032453273964503225
iteration 1 with residual 0.039180895662367245
iteration 0 with residual 0.03123305188451912
iteration 0 with residual 0.00678174176606903
iteration 1 with residual 0.07561772623472203
iteration 0 with residual 0.007972306282211674
iteration 0 with residual 0.008150932203705134
iteration 0 with residual 0.037480531991303245
iteration 1 with residual 0.02520238159503314
iteration 0 with residual 0.03255714587165666
iteration 1 with residual 0.01714551624081922
iteration 0 with residual 0.00015641600898715722
iteration 0 with residual 0.009780475172376247
iteration 1 with residual 0.06915805863314085
iteration 0 with residual 0.07264166270730993
iteration 0 with residual 0.013225179496805078
iteration 1 with residual 0.11524658820178064
iteration 0 with residual 0.01801323146890525
iteration 0 with residual 0.03082330479024287
iteration 0 with residual 0.016887100778479953
iteration 0 with residual 0.04450294161662589
iteration 1 with residual 0.06827351821883962
iteration 0 with residual 0.005931147597091588
iteration 0 with residual 0.0019362282479171774
iteration 0 with residual 0.03433368632121484
iteration 1 with residual 0.037199114970079834
iteration 0 with residual 0.036333199044034856
iteration 1 with residual 0.01168892884789556
iteration 0 with residual 0.018797972214795188
iteration 0 with residual 0.06282276157050203
iteration 1 with residual 0.09653066314659693
iteration 0 with residual 0.015361706490544504
iteration 1 with residual 0.05260937010574847
iteration 2 with residual 0.019317057516009768
iteration 3 with residual 0.017335391396745208
iteration 0 with residual 0.01361868507725887
iteration 1 with residual 0.11613391027383801
iteration 0 with residual 0.003115998561743783
iteration 0 with residual 0.007991060806174134
iteration 1 with residual 0.033690335305754264
iteration 0 with residual 0.03660562637577237
iteration 0 with residual 0.0031046555597986224
iteration 0 with residual 0.004398926370126514
iteration 0 with residual 0.03594433204887901
iteration 1 with residual 0.03287925859375966
iteration 0 with residual 0.02979457853728657
iteration 0 with residual 0.007367137050971673
iteration 1 with residual 0.03732982149012639
iteration 0 with residual 0.03203258338630376
iteration 1 with residual 0.07225102730815855
iteration 2 with residual 0.017712689219098035
iteration 0 with residual 0.01899997415636903
iteration 1 with residual 0.052098516136010686
iteration 0 with residual 0.001852707968604772
iteration 1 with residual 0.06145940105994249
iteration 2 with residual 0.030577994504430186
iteration 0 with residual 0.019082388115405798
iteration 1 with residual 0.04723275606273224
iteration 0 with residual 0.0008378712448054795
iteration 1 with residual 0.0170282991557884
iteration 0 with residual 0.07037026791076328
iteration 1 with residual 0.15263812812190583
iteration 2 with residual 0.0607018425923074
iteration 3 with residual 0.010090457859580206
iteration 4 with residual 0.009419570548197784
iteration 0 with residual 0.024485492558511
iteration 1 with residual 0.043463157195333446
iteration 0 with residual 0.00730062617770577
iteration 1 with residual 0.040185286582025845
